-0.1659115597898547,0.2390529354298052,0.3008056570384026,0.03663196588356536,0.045606884211720426,0.9663215562709289,0.018904073657622686,-0.2024632640234577,0.0412690236241365,-0.10674183403389997
-0.32530550051461327,1.4776131434215038,1.654456019434455,-1.1730636429994317,-0.11331578352516354,-0.15257354485547495,-0.7879104536545841,-0.9109581972535948,-0.9193189373991222,-0.5687657378314851
0.1714704640229709,-0.5136059913255405,-0.4341903566512046,-1.0350549723748186,0.31128258007437926,-0.8582165173259262,0.1273729953555666,0.7201076737082939,-0.9254771096891043,0.1757205827743435
0.6965378503296258,-0.42266355794549,0.3018716084968333,0.21098061509481605,-0.5135574698629897,-0.5249012266343774,-0.6920212503599645,0.573228724211446,-0.7633388012723472,-0.21142597144342712
-0.41652752231818924,-0.2073407936247993,-0.009257250256965154,0.6791209950445126,-0.392623805444065,-0.6777965619988348,-0.850945272367676,0.8131548055347017,-1.2567173097488091,-0.599312238935019
-0.204923062822703,0.9318265281678187,0.16071251771697767,-0.772135103440825,0.9234080567080716,-0.035310106847096685,0.4754782195783178,-0.008671350549991439,-0.43267404065299797,-0.7897373116405948
-0.3349541926715713,-0.8458981469867954,-0.24440069032359685,-0.6441504787450585,-2.2997436740372175,-0.5033230791512368,0.5355463505824649,-0.5856312719899313,0.5484538832851037,-1.2038014882700725
0.4331346258483505,-0.716746092390857,-0.13926039138287494,-0.7032509422173256,0.11336833579404323,-1.0184955579849708,0.7007308157607536,-1.1081853755902014,-0.6461698445918066,0.8882645371494983
-0.361780184713293,-0.36838335484581447,-1.7110061415159732,0.9786461906652314,-0.9250776223095812,0.16533314676955688,-0.3943535017251905,1.1177562931400822,-1.4702401605112152,-1.1896867108827756
-0.14972254211370248,-0.3618950086329538,0.36472527597801147,-0.3586850495768404,-0.4657852745629972,-0.04299944199704508,0.29601563938207043,1.45702131064233,-0.2828413055075922,-1.3312051195079935
-0.036185874270226286,-0.22895368383238415,0.007241609684784281,0.21305367461349892,-1.1752786443654064,0.4072003215307856,0.5039883967069138,-0.5043011770236822,-0.723572479985185,0.3036560168719479
-0.3549512855341284,0.7124297417455346,0.7481882841816485,-0.7161396239528474,-0.5616274822398544,-0.2820642504285417,-0.992593616601267,0.7253528361208297,-0.1760351908259543,0.6991710877236813
0.18843746626172392,-0.6607845792759073,-0.5766644923679779,-1.0107140607732972,-0.6679227123510034,1.0336598425875128,0.4671663977564376,-0.7461019919472083,0.5583283612016081,-1.0042475059372287
-0.24904208966832228,0.492001088718225,-0.057734468029732026,0.7093392716326546,-0.5729975296356462,-0.5929765501535216,-0.7551766020236962,0.28927758083556204,-1.2538278107612615,-1.1081804625294571
-0.5864724220605151,1.1967653611719893,-1.263287177984124,-0.42694303113880155,-0.19405089515158058,1.2845420598908335,0.10092267831881567,0.6658644255807096,-1.083929467778254,0.13008862972012716
-2.101133915803336,-0.9573851783771025,-0.4729729330507399,0.20034172143668252,0.08210431777209828,-0.44013473961188837,-0.09713745569964594,-1.0391670405327964,0.632660403604771,-0.3548964668079528
0.06519754016297782,-0.8248833291082166,-0.41826156649338425,-0.0819954450713823,-0.6249457484015065,-1.0249016828472515,-0.7035006909421947,0.3200676958062391,-0.49088980523112524,0.33896445999802266
0.09153990086083452,-0.7344799216816736,0.6487987213134107,0.22807715253079183,-0.6608555385209621,-0.048429546296822584,-1.2391174065632657,-1.0096581245515968,-0.20064884814251477,-1.1481047556550996
0.38303550946949033,0.1539073637429527,0.16363886958008195,-0.04960102939093142,-0.07119939438667865,0.4466316069284808,0.11352259092831413,0.12083232339745498,0.21643934114199967,-0.17172889760891197
-0.2610729786543375,0.6502727454120337,-0.4001200683503456,0.45280380964240285,0.6069572646949699,1.6737902672733629,0.11600353404630898,0.0891565522559685,-0.6422961038521426,-0.3754026254086429
0.7365902321290564,0.1338133992192841,-0.9223697334701425,-0.5372273525995348,0.16245577324802832,-0.5286489912398449,0.12413413763745701,1.431288984262089,-0.5256434424862113,-0.9352513031043828
-0.03793214906826174,-0.12718425858220522,-0.21189908773185423,1.0213162511046479,0.0242240170381185,-0.5012736893351797,-0.16283037110532142,-0.8960432192647527,-0.649078486943112,-0.07120537169900015
-1.0275986790920206,-0.41073301572657783,0.015082793487611977,-0.7221143899736407,-0.3456814541818353,0.31024858897159324,-1.0040019325524279,0.19062848538162544,-0.5013882026461831,1.2899819961627499
0.23549781403723744,-0.02760169877220985,-0.2407932604698069,0.21883428243862013,0.5542384069233475,-0.013872970317342585,-0.25615965291794446,0.33824556803454026,-0.08524720328618945,-0.09963884120044232
-0.24234662645226904,0.17206152968213057,-0.32566639621585175,-0.11577402470147437,0.6157441561446297,0.3460050999196327,-0.7845231922045132,-1.0831935003263173,-0.6652584623312793,0.7615978103292053
-0.17785581460670816,-0.38965791863771476,0.045983758634169876,-0.6241524180858484,-0.09553380673617368,0.6537036011925891,-0.993772682395552,-0.5156973597476896,-0.0336351124798346,0.20000368872959665
-0.5102827621968792,-0.4899324484616111,-0.26047718547380716,0.28215281500447414,1.6587407743012985,-0.43487020794077524,0.06180347544329772,0.3845414010405339,-0.3167753647550955,-1.4350666880706193
